(-34.20201433256688, -93.96926207859083)
(-31.351857872191086, -86.13852156179563)
(-28.50170141181529, -78.30778104500041)
(-25.651544951439497, -70.47704052820521)
(-22.801388491063697, -62.64630001140999)
(-19.951232030687905, -54.81555949461479)
(-17.10107557031211, -46.98481897781958)
(-14.250919109936312, -39.15407846102437)
(-11.400762649560516, -31.32333794422916)
(-8.55060618918472, -23.49259742743395)
(-5.700449728808923, -15.661856910638747)
(-2.850293268433127, -7.83111639384353)
(-0.00013680805733429224, -0.00037587704832731106)
(2.8500196523184655, 7.83036463974689)
(5.700176112694258, 15.661105156542092)
(8.550332573070058, 23.49184567333731)
(11.40048903344585, 31.32258619013251)
(14.250645493821644, 39.15332670692773)
(17.100801954197443, 46.98406722372293)
(19.950958414573236, 54.814807740518134)
(22.801114874949036, 62.64554825731334)
(25.65127133532483, 70.47628877410857)
(28.50142779570063, 78.30702929090377)
(31.35158425607643, 86.13776980769897)
(34.20201433256688, 93.96926207859083)
